index,n0,n1,result
125,1088628796339293.4,-1.926678842452116e-16,-0.209743806919103
126,-1.6701562289531766e-15,-1.3000888472102275e-15,2.1713514863607164e-30
127,-1.0739408337784478e-15,-3.443836939880883e-16,3.6984771146126938e-31
128,-1.9226410258098752e-15,58531489489783.484,-0.11253504299481724
129,246252106203263.66,585031724583220.6,1.4406529437434573e+29
130,-1.0746518032130475e-15,-2.83464329829645e-16,3.0462545319800605e-31
131,-1.0824141918648425e-15,1916777133902318.8,-2.0747467723778876
132,1529473991668511.2,675901491385290.1,1.0337737520037596e+30
133,474992275649913.6,315255777422806.44,1.4974405912984148e+29
134,-7.101875666982064e-16,-1.771481525542332e-15,1.2580841540757353e-30
135,178903217748387.8,1915499884119399.0,3.426890928656245e+29
136,105074870434634.03,138466844418845.27,1.4549385736802795e+28
137,910594673624897.5,-2.915819274293549e-16,-0.26551295004245196
138,-7.569191881467786e-16,332633353275134.2,-0.25177656771155515
139,1531389904317062.5,558591959587108.5,8.554220875443826e+29
140,-9.865863523930756e-16,879012694006701.1,-0.867221927487282
141,1744436479679621.8,782231907743122.1,1.3645538754364867e+30
142,1283450567794414.5,-3.006515411646336e-17,-0.03858713912160148
143,133865980498218.97,856690967374440.8,1.1468177633154723e+29
144,256945554144780.72,6687361558497.695,1.7182878214146946e+27
145,966030979457500.0,-1.9614588620451167e-15,-1.8948300256670374
146,842792394842546.4,-8.810152521644952e-16,-0.7425129542645248
147,1093457286509427.6,1029507160159024.0,1.1257221057895132e+30
148,-1.4107894408166902e-15,-1.2861399227433254e-16,1.8144726224190772e-31
149,-6.184811365743133e-16,-1.4154627075472688e-16,8.754369841423896e-32
150,1990866768118679.2,681404581928440.9,1.356585737805135e+30
151,-1.0564911595657423e-15,125815418466174.39,-0.13292287734657768
152,24967848475691.0,-7.805364695439186e-16,-0.019488316301323364
153,835716447761174.5,-3.0963364698375246e-16,-0.2587659315645991
154,583161323858695.5,670715316769068.8,3.9113523205935444e+29
155,-9.134431344513848e-16,-1.1587678610271909e-17,1.058468547078204e-32
156,-1.8414157181357862e-15,-1.3257262753087284e-15,2.4412132012991032e-30
157,1058508478354522.5,-4.459596242596297e-16,-0.47205204328261524
158,755088177766012.1,-1.6675949106574452e-15,-1.259181202340206
159,838303611496076.9,1657589974002980.5,1.3895636615863866e+30
160,-1.3767060654204413e-15,-1.6617024974811037e-15,2.287675907206531e-30
161,-1.9043660213627376e-15,-1.2644684343195993e-15,2.4080107214039853e-30
162,-1.4782777853560278e-15,-6.04522783714369e-17,8.936526019065385e-32
163,-5.488809189255034e-16,-2.1374127368871553e-16,1.173185067145697e-31
164,-9.434603306925811e-16,-1.8997605818922807e-16,1.7923487468288215e-31
165,864249337484243.8,1153452509658310.2,9.968705672917328e+29
166,225329763224720.44,-1.7832406285086794e-15,-0.4018171885945624
167,-1.311982916425343e-15,794313187080812.9,-1.0421253317413939
168,1202451236458877.8,-1.850161316995676e-16,-0.22247287632698362
169,167848370221918.22,1608407632722022.8,2.6996859980488512e+29
170,-1.376260276244653e-15,-1.530381066146951e-17,2.1062026688549893e-32
171,216681657816636.2,-3.7777525615599506e-16,-0.0818569687859854
172,85693385990272.44,674587341803736.0,5.78076734653394e+28
173,-2.0489313943427303e-16,590531192339544.0,-0.12099578993231369
174,-1.339010542019973e-15,-5.328290736553678e-16,7.134637467192741e-31
175,-1.794038983582273e-15,-7.783149606149144e-16,1.396327380848458e-30
176,194681352126267.12,-2.7703627643939144e-16,-0.05393379688524705
177,164403143095120.28,202775619818896.12,3.333694924128769e+28
178,290505651197211.5,811838890118136.1,2.3584378544099057e+29
179,427353516246396.6,-1.5694079486306828e-15,-0.6706920052723665
180,-1.4881279394477222e-15,1961837042831033.2,-2.919464516080358
181,-9.632843168390327e-16,-4.7182430580155985e-17,4.5450095408210644e-32
182,711185773717541.4,-1.973748754812016e-15,-1.4037020353150176
183,469475639497899.4,1279426722793130.2,6.0065967887400645e+29
184,1202069434959353.8,-4.1048389606498846e-16,-0.4934301450027548
185,533768359324499.3,322063669069791.56,1.7190739623741115e+29
186,526746903560245.0,-4.3255074506523856e-16,-0.22784476559579134
187,-1.5356360959963875e-15,1560793423371798.8,-2.396810719323506
188,488772060169448.75,-1.1217124135521486e-15,-0.5482616872895283
189,-1.25507283665428e-15,1865768954608875.0,-2.3416759344024514
190,1447648435845273.0,-9.921570728623462e-16,-1.436294634642
191,900094478359710.2,31963136736549.156,2.8769842887624305e+28
192,1715946559256613.8,-2.593020683172953e-16,-0.4449484919371863
193,-1.2222436501763187e-15,-1.678155580816171e-15,2.051115002660517e-30
194,754760805872478.0,1938562880630304.0,1.4631512820190006e+30
195,-1.9412113816256956e-15,-8.59442208251579e-16,1.6683589965074864e-30
196,871208878155858.5,-1.0590522333670111e-15,-0.9226557081401302
197,801771111504050.9,-1.082322278971029e-15,-0.8677747366161993
198,-1.5794118858909965e-15,-1.484376862817492e-16,2.3444424602755363e-31
199,-4.990704791974507e-16,-1.6716025391898806e-15,8.342474802611692e-31
200,1924614460365486.5,-4.358747080570737e-16,-0.8388907660342289
201,427125817225199.06,-1.1686755811840521e-15,-0.4991715126843727
202,1279926848838741.8,1984563396571739.8,2.540095974494777e+30
203,510871467973923.44,-9.522012119698765e-16,-0.48645243096559987
204,1509399220792815.8,1910102665038330.2,2.8831074742431365e+30
205,1750277173251269.2,708442889389525.9,1.239971417850661e+30
206,-1.4989426099461204e-15,-3.3062461610656674e-16,4.955873249792113e-31
207,-1.4007198826905474e-15,930610303569012.5,-1.303524355245802
208,-1.2509800143177139e-15,1392724579344204.8,-1.7422706142086453
209,1546536160886757.5,-9.939585187329047e-16,-1.5371927916418748
210,1512399238735096.5,724948043778037.6,1.0964108695324014e+30
211,241810403592465.75,-8.483200888187912e-16,-0.20513262305286828
212,1562941169851070.5,1237682666686179.2,1.9344251949748895e+30
213,792379008032883.0,-1.8357409574443123e-15,-1.454602598865059
214,1785245817747206.5,-1.4837361552104839e-15,-2.6488337657298366
215,599542708459129.4,1894880067024279.2,1.136061527588953e+30
216,-1.7462715185094664e-15,118053813892187.61,-0.2061540128513444
217,180169988132446.56,-1.861046974733818e-15,-0.3353048113517176
218,-6.904659402969037e-16,-5.04250845108488e-16,3.481680339133405e-31
219,-7.808342841430367e-16,287503599825464.7,-0.2244926675582628
220,1043535505109678.1,-1.2818613827714199e-15,-1.3376678655509642
221,-1.5778935595133318e-15,-1.8750245117530712e-15,2.9585891010248005e-30
222,-1.850623336564017e-15,-1.8029094136499573e-15,3.336506234611559e-30
223,933254785120787.2,1421253425869935.8,1.3263915605624297e+30
224,-7.088947787895863e-16,-1.0929975536019784e-15,7.748202589782335e-31
225,1996120447042974.2,-1.6801837326989834e-15,-3.353849103629428
226,-1.7734789963188736e-15,897040446717691.6,-1.5908823911023258
227,-9.996657222876001e-16,-3.587022167743569e-17,3.5858231061790083e-32
228,-4.8375928762660776e-17,-7.236629980417189e-16,3.500786964143972e-32
229,1456962511321848.8,-1.7254567118995276e-15,-2.5139257441462752
230,805575513123757.9,-1.6658549776916198e-15,-1.3419719784436928
231,813743798406250.1,611150827954019.0,4.973201961384281e+29
232,51924587184186.24,-9.617530484761035e-16,-0.04993863001525433
233,-1.419452951827263e-15,157391745198772.1,-0.2234101773156415
234,1207487744932280.2,1623879555347907.8,1.9608146623286792e+30
235,-1.118166933427154e-15,-1.4482939351078576e-16,1.6194343881206988e-31
236,933009449615499.9,-2.9651934529712727e-16,-0.2766553511560211
237,577242873452855.6,-1.3617015404939921e-15,-0.786032510019932
238,-7.017647448352069e-16,385117969759278.4,-0.27026221377957294
239,-1.79271178825162e-15,-1.1953362547146028e-16,2.1428933947514093e-31
240,-1.3687664328446973e-15,-1.3015151892410245e-15,1.781470302870628e-30
241,-4.516219255995971e-16,373748945191839.6,-0.1687932183183569
242,-1.4985564285517057e-15,278232471382974.47,-0.41694705862278486
243,-1.3725919581697902e-15,1338082260626669.5,-1.8366409503058199
244,-6.4016607124190355e-16,1397462788080193.5,-0.8946082627520543
245,-8.968504461897396e-16,-1.6224170471674858e-16,1.4550654526579994e-31
246,199332195523066.25,1079454669052808.1,2.151700691499211e+29
247,218782059817273.16,-2.5854770619207715e-16,-0.056565599721733785
248,200361889573593.7,-9.241377195341136e-16,-0.18516197971208675
249,-6.801771817705027e-16,-1.0126905048501912e-15,6.888089735947506e-31
250,-1.444267847845823e-15,205274624714220.53,-0.29647154045336627
251,-1.058280734047693e-15,-8.075649099724671e-16,8.546303857168217e-31
252,1857708558941572.0,810400424812904.0,1.5054878053448178e+30
253,1842746363270888.5,893711370159885.8,1.6468833771759724e+30
254,-1.1268725160715023e-16,395993139130179.9,-0.04462337850386783
255,-1.629846708441939e-15,-1.4839750474615807e-15,2.4186518465152276e-30
256,-1.5104759722173334e-15,-1.4977759925096547e-15,2.262354648449802e-30
257,-3.4564877889535534e-16,1571185982666124.0,-0.5430785163260448
258,-2.348086385245355e-16,-9.907518943059501e-16,2.3263710341758463e-31
259,-1.5388097228208356e-15,622482744463398.6,-0.9578824994684755
260,-1.006526878277159e-15,202191450674162.22,-0.20351112966139465
261,-1.74551714348339e-15,-1.9628937505142584e-16,3.4262646923590464e-31
262,1040522793478921.9,-1.6564100801641012e-15,-1.7235324437589956
263,-9.992468884785565e-16,1342503271835045.8,-1.3414922171534511
264,-1.1444578472900282e-15,823175862546111.0,-0.9420900755906343
265,-1.9290002262142975e-15,-7.396194006218094e-17,1.4267259911119534e-31
266,-1.6552801610163943e-15,-1.2926715261411373e-15,2.13973353193221e-30
267,1904761472803880.8,-1.6295914216290294e-15,-3.1039829563306798
268,1963083674540299.8,-1.4360605861354235e-15,-2.8191070922932235
269,1557406645014308.2,1359592330481985.5,2.1174381300031336e+30
270,-1.9747965499167226e-15,-8.48833573811201e-16,1.6762736130158412e-30
271,210431327943569.22,1576682000599024.5,3.317832871307761e+29
272,-5.246906664803229e-16,-3.395744157415475e-16,1.781715265150988e-31
273,573101497272259.2,918178163091796.9,5.2620928003060144e+29
274,1591131889952688.2,999507669483729.5,1.5903485271678534e+30
275,-1.1633136740584469e-15,313037308063107.7,-0.36416058096025966
276,1853130111043405.0,-1.6552325896688802e-15,-3.067361352695755
277,511399251238402.0,1600994812609279.2,8.187475484049511e+29
278,1515186357001389.5,417713226071969.8,6.3291338128328576e+29
279,-1.4837134908291216e-15,1214001327767212.2,-1.801230147892679
280,-1.956068667151111e-15,-9.179586568002207e-16,1.795590166307032e-30
281,-1.882553784365062e-15,237866456839239.7,-0.44779639849621933
282,873902379741402.2,-1.2353200431135219e-15,-1.0795491254191585
283,-1.5721307937298574e-15,-5.69150201617154e-16,8.947785582198846e-31
284,1472733811150478.8,-3.5140270164216036e-16,-0.5175226400380334
285,1256685120119677.0,-7.235744189654723e-16,-0.90930520561315
286,1160962606651858.0,1923647213581514.2,2.2332824833581783e+30
287,856060451091737.5,1624689751106127.0,1.390832641216034e+30
288,1346535529569405.5,-1.5191492658458833e-15,-2.04558846118076
289,-7.570218446612731e-16,1057211979924254.2,-0.8003325632402557
290,1407828145171406.8,1123549397953019.4,1.58176446492865e+30
291,-9.57109029510729e-16,-3.6459965910992736e-16,3.4896162589064523e-31
292,1703009558533376.5,1922285253271056.2,3.2736701605483615e+30
293,-1.927789068627021e-15,1800563355443245.5,-3.471106353993878
294,-3.7114700294655707e-16,-5.276298475945571e-16,1.9582823659986855e-31
295,1868666813013164.5,1710404438289307.0,3.196176010661651e+30
296,66197347932183.35,1870196062103294.2,1.2380201942445094e+29
297,1175846031391612.8,-3.2189692804971706e-16,-0.37850122536441133
298,-7.47758030361911e-17,-2.8258075478799976e-16,2.1130202861845683e-32
299,1583301898856360.5,-1.1519260675776043e-15,-1.823846730137761
300,-1.8019206017281755e-15,-8.325856015769452e-16,1.500253148183744e-30
301,-6.053185385138527e-16,489467017926090.94,-0.29628345994175515
302,-5.864089173266833e-16,-1.5431548505388355e-15,9.049197651718984e-31
303,-6.114888155351287e-17,-1.4027240225374955e-15,8.577500510641244e-32
304,1806248720236389.8,192970649375865.84,3.485529884783428e+29
305,-6.495528606111479e-17,977851223529681.2,-0.06351660594958154
306,1351451503754429.0,133601064763794.86,1.8055535987822342e+29
307,1006433700287343.1,-9.577258288069666e-16,-0.963887549746958
308,1973733444609480.2,-1.6189312271922952e-15,-3.195338707632102
309,1994518919980843.5,1152297982285612.0,2.298280127124404e+30
310,444843687291947.9,-9.101291436328684e-16,-0.40486520416550803
311,-3.971343447929124e-17,-7.463450562976264e-16,2.963992549221872e-32
312,574136984909337.9,132011990925299.25,7.5792966441730184e+28
313,-1.806854842243823e-16,245495716606715.53,-0.04435751243009613
314,45681600597314.19,-1.109231711443137e-15,-0.050671480012020646
315,-1.5730122224187985e-15,159397100944642.44,-0.25073358800404555
316,638556112162376.4,-7.564507799525886e-16,-0.48303626908872227
317,1724288387163084.2,-1.18773839650472e-15,-2.0480035240807917
318,-9.043192876462905e-17,-1.7716218832475633e-15,1.602111839437016e-31
319,-1.557331989696487e-15,-1.8647200493338374e-15,2.9039881846559965e-30
320,-8.985113108526376e-16,1792976966156545.2,-1.6110100841899027
321,-3.065211587892183e-17,-8.760347222004692e-16,2.6852317818847877e-32
322,-3.526365475880276e-16,-1.971462161514591e-15,6.9520961033693585e-31
323,-1.7491814670481273e-15,827730416109646.9,-1.447850703571029
324,-1.924896373682028e-16,-3.1106112779433146e-16,5.987604368847505e-32
325,1308523837738170.5,-1.4737222364258773e-15,-1.9284006765680684
326,342981443337311.75,1763449487216323.0,6.048304503778968e+29
327,1247040912316730.5,-1.9948625500145996e-15,-2.4876752143166856
328,-1.9938711721224638e-15,-1.600494666306528e-15,3.191180176284349e-30
329,1530125068344919.5,-2.1021208432062188e-16,-0.32165077988801954
330,-5.81676800495976e-17,1515572367214928.5,-0.0881573285481692
331,994945581820196.9,1687223980532139.8,1.6786960449715383e+30
332,1513706333612896.5,-6.936111556416981e-16,-1.049923599359399
333,-5.986226248651326e-16,-1.4799383652419066e-15,8.859245888397235e-31
334,1782024520269205.8,-1.0440443020826373e-15,-1.8605125465586094
335,74539655461221.66,-7.031002099116258e-16,-0.05240884740152521
336,-7.715731674010818e-16,50933687872420.03,-0.03929906687914119
337,1222974950190653.0,820918244393428.2,1.0039624490476512e+30
338,-1.6463256944521182e-15,1808055319177457.0,-2.9766479289526733
339,-8.691693286314362e-16,1730125036807217.5,-1.503771616690168
340,1208443456473223.0,-5.785889209745256e-16,-0.6991919955395682
341,-1.0326909193115304e-15,-1.5051746956951625e-15,1.5543802402218902e-30
342,55660120794411.18,-9.90938844904411e-17,-0.005515577580725381
343,573162548194372.8,-1.1740277363275522e-15,-0.6729087290043709
344,1137974245230010.5,949537512443100.9,1.0805492340400195e+30
345,1121874262655043.2,758501766947438.8,8.509436105167052e+29
346,-1.973849666050058e-15,985456705206232.0,-1.9451433884781113
347,-7.218811928544445e-16,-2.94542820020152e-16,2.1262492226285924e-31
348,307558219575808.9,-5.135439830788012e-16,-0.1579446731095854
349,1808611111480336.8,-1.0536886306284977e-15,-1.9057129653952012
350,1133235320798847.0,1220774044870206.2,1.3834242663613942e+30
351,-6.3947090561122e-16,-1.0309204624765402e-16,6.592436417530109e-32
352,1337787121537041.5,-3.978165950984067e-16,-0.5321939176563643
353,1098071197162483.8,302103384410471.94,3.3173102498644495e+29
354,832666620949758.1,337408764144646.4,2.809490155191566e+29
355,1608762152466313.2,-1.560275327419875e-15,-2.51011189418008
356,-3.929752604195243e-16,-2.701422298836851e-16,1.0615921313885216e-31
357,-1.551245817711526e-15,695945117679195.4,-1.0795819531566075
358,1057120275722224.5,1192126298980797.0,1.2602208818742951e+30
359,81914336797124.02,1068601291977054.2,8.753376613285027e+28
360,718050747515343.2,675173731469794.1,4.8480900258460934e+29
361,-8.671190093152655e-16,-1.1952375932979939e-15,1.0364132377969187e-30
362,-1.4387413601353661e-15,-3.0851672832275227e-16,4.438757773315898e-31
363,1858494613211410.0,-1.1546506773324826e-15,-2.145912063963325
364,1712697257793334.0,1607541203953004.2,2.753231411800105e+30
365,1379376007486932.2,-1.0147888860534317e-15,-1.399775442086494
366,-6.152542893057869e-16,904013634413404.2,-0.5561982661637606
367,256535280702393.94,1396714078537174.8,3.583064381985196e+29
368,-1.8977727443063274e-15,389626282839383.75,-0.7394221400379706
369,-2.822047095502874e-17,-1.120753486652046e-15,3.162819121781126e-32
370,136526164217412.48,185379351470908.78,2.5309131781434717e+28
371,-1.5446632603180584e-15,-1.2113749505916777e-15,1.871166380648568e-30
372,616562591114977.9,-1.1287403254779884e-15,-0.695939059772672
373,1319522097418612.5,-1.9447092675234613e-15,-2.566086851551971
374,1097068580408814.8,-7.936155897122214e-16,-0.8706507283958912
375,779695588636984.1,-9.391708811626507e-16,-0.732267393018828
376,-1.1043302479309497e-15,310642846227801.25,-0.34305229139272364
377,-9.100161101693152e-16,514284066974658.0,-0.46800678615033386
378,1363341939417458.0,1452121848315848.0,1.979738616953392e+30
379,-1.1611274211641462e-15,-1.31381041805873e-16,1.5255013026191218e-31
380,1350027127703448.5,-5.815682878251245e-16,-0.7851329651759652
381,1161160542571437.0,497634529712899.7,5.778335805237125e+29
382,1689721963585344.8,-1.1104526054944277e-15,-1.8763561570245066
383,-1.2721940187967997e-15,-1.1073378907968932e-15,1.4087486414588714e-30
384,-1.0682448946586617e-15,-6.947595109971527e-16,7.421733006382567e-31
385,1519942470071059.5,850228466076629.5,1.2922983548532402e+30
386,515057639932028.1,268171992186059.03,1.3812403339122185e+29
387,-3.828021611793187e-16,697494071876715.2,-0.2670022381241696
388,-2.1622600676269894e-16,-1.5085649697244817e-16,3.261909793456165e-32
389,1378256784643433.8,284147846541343.2,3.916286973374275e+29
390,-6.78068617861566e-17,694230737649101.8,-0.04707360767547418
391,402720394815562.9,-5.511128590467309e-16,-0.22194438818323312
392,772106420915353.9,-1.8439233876710724e-15,-1.4237050872968262
393,339973789423076.1,-8.994851488765499e-16,-0.30580137459334045
394,-1.8534449670388105e-15,500570256088918.0,-0.9277794217973335
395,1963941457333900.5,566085979084679.5,1.1117597227398534e+30
396,1464137976270699.8,-1.8658579796552937e-15,-2.731873526341038
397,-1.9532593515450435e-15,140714895119979.25,-0.2748526847947795
398,-5.893131375624795e-16,-9.609364003452393e-16,5.662924450854479e-31
399,1126435181368120.8,-1.855703758845169e-16,-0.20903300001602615
400,591702560088750.5,1552800809137911.5,9.187962140747854e+29
401,-5.06966673737171e-16,1896503697873419.5,-0.9614641714411322
402,1720372095002604.0,-6.194149899737e-16,-1.0656242639770712
403,-1.6738492366161034e-15,-1.550089107670121e-15,2.594615469560569e-30
404,-9.845680480932318e-16,1760694542463671.5,-1.7335235889618628
405,-5.161201227666876e-16,-1.4148592497603027e-15,7.302373296838709e-31
406,-9.655428448176566e-16,267812449569949.22,-0.25858439443535397
407,436973907818256.6,-1.6307455773261589e-15,-0.7125932675815506
408,731818325235396.8,791243076944561.8,5.790461834236713e+29
409,11270763044266.33,719012090832456.0,8.10381490173511e+27
410,-4.295381466869276e-17,-1.5502312626842551e-15,6.658834635095306e-32
411,-1.6667739589610074e-15,-1.9930805844078253e-15,3.322014816201749e-30
412,871654006607342.9,1322428828922664.5,1.1527003871834969e+30
413,-1.5942039725122777e-15,-1.096048638161755e-15,1.747325093024142e-30
